,A,B,C,D
2000-11-30,27.65315921889272,2.501827672980156,28.10853039056797,-9.997792044327099
2000-12-01,27.612718883803762,3.1258405782880265,28.405742358826355,-8.48316631251035
2000-12-02,27.467777922560543,2.4704156085707725,26.272843680355063,-7.858553706461578
2000-12-03,27.113932142978797,1.5397497829651172,26.119722914901587,-8.145069997424786
2000-12-04,27.108243667481204,1.886902931836618,26.32683781660533,-8.507619675026083
2000-12-05,28.811122021309437,1.9326400503961225,24.29218325095259,-8.956211171907954
2000-12-06,28.24931598764173,0.2527508465760433,24.424817702479597,-8.852143033538196
2000-12-07,30.076622395113592,1.0384395142132004,26.084101676931578,-10.540813879842197
2000-12-08,29.003644656806266,1.3825176781698512,25.96543567085161,-9.014163537187
2000-12-09,28.22800261410847,2.7540014866941656,27.988484131370157,-10.535683553778068
2000-12-10,28.75126024417308,2.582810315302386,26.264806885559526,-8.71518718190756
2000-12-11,30.29954974370237,1.414529683092184,26.921111098467296,-8.49552703869143
2000-12-12,29.710745297592506,0.4674309918024061,26.173881332625815,-8.833960982740274
2000-12-13,28.78366733961528,0.06752608271632576,27.810632495763556,-8.022653228381404
2000-12-14,28.320906127656162,1.2949621466371322,27.844611314229162,-8.886335608091404
2000-12-15,28.274016239973623,1.2216208117228808,27.815424144150466,-9.194527481260643
2000-12-16,29.379601578121903,0.9818955532095412,28.954955824273718,-9.371588575961264
2000-12-17,28.296871470685613,2.3594646988917654,27.090086381435498,-8.468726178649957
2000-12-18,28.321958223006824,3.3126966638557676,28.289665018814325,-8.669014958547061
2000-12-19,28.049960108727422,3.3744522090705145,27.702780348395354,-9.683277538654643
2000-12-20,27.76926314177149,4.183093032630218,28.48845034110583,-11.42696658951138
2000-12-21,26.749702907040387,4.165568485306102,26.93762794095581,-11.56974403025356
2000-12-22,27.17928598046633,4.692587036301361,25.22015076058647,-12.108370243419605
2000-12-23,25.2645618790144,3.741612477738405,25.24408714793051,-12.841388766819765
2000-12-24,26.08755549406385,3.401688281656228,25.1241420737942,-13.138957694791339
2000-12-25,26.408266206641894,2.6707470997284073,26.711883163276706,-12.59170041206285
2000-12-26,26.338555829022276,3.366583560468097,26.5551212568184,-12.647072633101887
2000-12-27,25.334937212828304,4.4444101047733175,26.038937268132493,-9.857901023491065
2000-12-28,26.387560498493713,3.866106466915058,27.037694510662945,-8.551142374343653
2000-12-29,26.870745293901305,4.489086439662691,28.105928451442967,-8.875630340343003
2000-12-30,25.784377640263045,4.1734164087154175,28.460059836541443,-9.339340288838875
2000-12-31,25.215926322561856,4.468775479127996,27.53553930416688,-9.975050828278901
2001-01-01,27.08573792242848,4.239409576987609,28.71844085329642,-9.720871103726031
2001-01-02,27.301612188707306,5.519688991681912,29.968491246609975,-9.488272379863854
2001-01-03,23.992402484591384,5.936788802930027,29.62266220095318,-9.650269706322552
2001-01-04,24.219737645355675,7.230504295437586,29.3168142787525,-10.967918755430688
2001-01-05,23.743062033240484,7.336719770522024,27.664857099647364,-10.39985201656724
2001-01-06,24.24935599242855,6.388115215085203,27.252352857966663,-9.956041172145486
2001-01-07,23.60035290194164,6.79644035471191,26.72555788825721,-9.830669221927732
2001-01-08,21.33355711733793,7.060584489088712,25.91309431181269,-10.188567834677608
2001-01-09,19.84179127864308,6.998688537672627,25.4614163573559,-12.502753199170009
2001-01-10,20.658058946804804,6.282237051957129,25.53357011540832,-12.17400647679784
2001-01-11,20.85009429329562,6.505527316104012,25.80527798875846,-11.936750772967084
2001-01-12,19.920685165695144,5.372510643054835,24.77450953196413,-11.13430146243098
2001-01-13,19.192325106858966,2.5416412256069436,25.948246012338135,-11.701306180996607
2001-01-14,18.22096983372284,2.30050300741836,26.501152240812683,-10.73622392802922
2001-01-15,17.66540447736552,2.511655916710486,24.454484221124364,-10.354698184146697
2001-01-16,17.065872801168165,3.278154989769399,25.119913541960937,-10.247265792858666
2001-01-17,17.280141986844225,2.8225571699166596,23.593395391507435,-9.833672948579263
2001-01-18,15.686794963161637,4.563155590459293,24.07881663743413,-9.065863183926277
2001-01-19,14.574836438824484,4.384774684587621,23.502972974017347,-8.302352458008873
2001-01-20,14.87829943617203,3.2410807648453632,23.789692124714968,-9.276868547752406
2001-01-21,14.636788044099355,3.0778011902029747,23.156536117266008,-8.482099078260967
2001-01-22,15.26040037644691,2.550442509028644,24.10884536802541,-7.620135110452681
2001-01-23,14.526911929417064,3.674107420711345,23.44430662139166,-8.63079777375256
2001-01-24,13.67571600882748,3.2959628644499777,23.578965498669227,-8.353785071169336
2001-01-25,14.072536455058792,2.10683689200662,23.927828403040078,-9.611157897887288
2001-01-26,14.144878832078637,2.1971960113317586,24.061039060487268,-7.551363376923739
2001-01-27,13.417760577510228,2.3617714234984217,23.984081085023753,-7.351738469641344
2001-01-28,14.512708021983405,1.1945367479815743,23.647451994635603,-7.922025559346363
2001-01-29,13.573752588757221,1.8575079413956812,23.834054903478485,-8.061134615845832
2001-01-30,13.418742185554867,1.196888915361281,22.135671929467613,-7.487324448757585
2001-01-31,13.684280494398433,1.753809992915516,20.624408046193057,-7.50061238683899
2001-02-01,15.16840362167636,0.7646402427826176,19.953543653849835,-8.33487296106963
2001-02-02,14.639296153663883,1.9891320640924122,19.230980710516693,-8.384417475804597
2001-02-03,14.8755080499987,2.3654083895367957,19.159192107246113,-10.412825153747164
2001-02-04,14.696441156587197,2.934923368766441,18.782128710028047,-10.874215188940802
2001-02-05,13.755345559093868,2.877478113390502,18.189738192019963,-9.720252256625031
2001-02-06,14.396703340525676,3.105134844939003,19.367762691754518,-9.702369711165625
2001-02-07,15.147711367500671,3.3997635146729235,17.854449389630055,-10.536804071045253
2001-02-08,14.695399403431713,1.8426392712314925,18.913871565208936,-10.494464378316161
2001-02-09,13.850357919076798,2.729828769161597,19.793879520219225,-10.76484599816758
2001-02-10,13.0335320713962,2.621583124425164,20.04410605919693,-11.259275488022412
2001-02-11,13.92758978853943,3.375373265286779,20.11865618267333,-10.992798856706209
2001-02-12,14.568139339993865,2.5695873595681027,20.30585643833803,-12.274666691110829
2001-02-13,16.206307997266915,2.0636889136230354,19.965925146249187,-11.569192516578372
2001-02-14,15.903160172160788,0.29164264592208133,19.864825030468868,-12.61749145331967
2001-02-15,16.196187878886242,1.5543686079360393,19.941846314319292,-12.604649796969234
2001-02-16,15.907556704984625,0.5020347187054697,19.948957669983233,-12.203611588064337
2001-02-17,16.967337782739584,0.25306450856867124,20.448678360130852,-12.662037556002392
2001-02-18,14.96998798139748,0.2662591105590181,20.78489081251825,-15.05977658526242
2001-02-19,16.539494458719595,-0.45829849739103334,20.71962139290914,-14.757104067065043
2001-02-20,16.873491927155914,-0.5305171238950488,19.65856679439839,-13.099006268614492
2001-02-21,17.45332055128526,0.26064076281714543,20.589028668396793,-12.068745266586774
2001-02-22,18.83136100480978,1.0169676701952435,21.457777096382046,-13.066356179022371
2001-02-23,19.188159552214906,1.4850249434661202,19.666898614054908,-13.325941855303164
2001-02-24,19.382859909394433,2.7607133005387707,19.444813799154826,-14.038193632881281
2001-02-25,19.580715817149677,3.4643230264737688,18.372062578997937,-13.786030514068978
2001-02-26,19.1180611198679,4.846794308264738,20.223415420664285,-14.395788710064839
2001-02-27,18.978304160825378,4.89180137349801,21.009611251535574,-15.421279168321721
2001-02-28,18.17558346805867,5.238592888120121,21.792169264533825,-14.789019641487327
2001-03-01,16.79326964243199,6.513083310058265,20.148286328314125,-14.367878116867127
2001-03-02,16.84847017676217,7.8913668959714265,20.606065070656346,-15.013531018897638
2001-03-03,16.998563952252304,8.046215317944823,20.748592187362284,-14.232009113190765
2001-03-04,16.756843729353427,6.257070584240083,21.727879335881955,-15.934033867766415
2001-03-05,15.220810839871048,6.867463379638938,22.417288882981545,-14.638078109715684
2001-03-06,15.415801692971158,5.582372990663528,23.384360404097777,-15.024052944210785
2001-03-07,15.650810263235842,3.8132760447337133,23.167647780638873,-14.946249958628874
2001-03-08,16.316150578918258,3.320766353918454,23.946693423789988,-13.946051903034906
2001-03-09,15.384069786618324,3.013694928355719,23.431575251747024,-12.432279848820981
2001-03-10,14.744646135016701,3.1976630862874855,23.852626440975936,-11.656498796837711
2001-03-11,16.130673898088855,3.2313693832550885,23.835698105101784,-12.214710974263582
2001-03-12,15.384814761817664,2.6432253524045213,24.133228018751435,-12.01660445607444
2001-03-13,14.942091085604975,3.0024809818933385,24.746601472812564,-11.846946747501127
2001-03-14,12.757967246113687,3.616583870708176,25.89491646693518,-12.435769518320111
2001-03-15,12.897675314418937,2.133423879867857,27.62223015613855,-13.366435814120287
2001-03-16,11.342724565780443,3.1490053788893553,28.401885243367964,-12.229296158784752
2001-03-17,8.675590726422527,4.131349332592704,27.146105392409893,-13.109623054018682
2001-03-18,8.644563226228577,2.1143606024588606,28.22714614653345,-12.434887643166425
2001-03-19,8.495543499037373,0.970415005772143,27.589444110204692,-12.427264710080483
2001-03-20,8.405318722506493,2.7481675728264428,26.72441018379765,-12.554607498403263
2001-03-21,6.735292922981941,1.6599105324941223,25.44002378297523,-12.829031417130775
2001-03-22,6.463974468543611,2.3135270445801814,24.527805650763483,-14.29886953901865
2001-03-23,8.28733315684283,3.412706849236304,24.9076703256387,-14.244206099797482
2001-03-24,7.61556343758446,3.805621194616914,26.28193255166495,-14.902947380254668
2001-03-25,7.838002442958355,3.9412795153439903,26.213115282584333,-17.10082940322984
2001-03-26,7.3809955044427165,2.300169465864449,28.059740060714567,-17.79679136581799
2001-03-27,6.868940680976898,2.988993810833676,27.377283459907073,-17.584488633251702
2001-03-28,5.892972982805075,2.8942248936148576,28.493746582012754,-16.53687148530191
2001-03-29,4.017769496725265,2.815131480116201,29.292876750448404,-16.073873784712642
2001-03-30,5.370369895332819,2.7596773041222793,30.012204961292557,-15.746193746073306
2001-03-31,5.6883961172698045,3.4667166602218225,28.550240398894722,-15.835110839164185
2001-04-01,7.549142619745339,5.2750164665283386,29.94234512206857,-16.450863986651328
2001-04-02,7.614098812553445,6.346130980191788,30.581251333717507,-16.34339722883958
2001-04-03,7.1043112119754515,8.235830139344422,29.771770406005444,-19.05281198658568
2001-04-04,5.084996903763052,6.83112143069506,28.870081918128413,-17.228925600716483
2001-04-05,2.5526801460816038,7.9757623630000705,26.871518283845813,-17.29644334485496
2001-04-06,2.831718792548858,9.288755487000065,26.647552801673136,-17.944201714852284
2001-04-07,4.729531754400304,8.782236271098153,26.95535570904356,-19.48892969646012
2001-04-08,4.948495980594599,8.567663609223795,28.321052243531277,-19.616212125897686
2001-04-09,4.603445917535301,10.459050969353198,26.31969581834234,-19.221096919887945
2001-04-10,3.9432991163383084,9.36295464526977,27.415577344974274,-19.158731983520994
2001-04-11,3.7354781779582797,8.983055520502067,28.09209379711677,-20.225772846481647
2001-04-12,4.833084970300403,9.462732235197192,27.956098780623066,-21.09711385422845
2001-04-13,6.562158000233584,10.246929327205459,28.376678593147716,-22.14936421781824
2001-04-14,5.520487269799542,9.589384493368273,29.060949374012466,-22.07405008327959
2001-04-15,4.192053753843638,10.440638048940382,29.81324866545776,-20.299429965993916
2001-04-16,3.280149612498726,10.044567972606862,30.610175160135135,-21.653359734983088
2001-04-17,2.1992830186179084,9.529907955535899,31.762431121543486,-20.426532977776528
2001-04-18,2.3319534577796697,8.92462643735551,32.34366939335973,-21.031926436633707
2001-04-19,2.4115355787503243,10.52186120435833,31.252196626309342,-22.63398330624504
2001-04-20,1.6912882131523372,11.927115560360082,32.28028228260544,-22.505642813159984
2001-04-21,1.6581065385662586,11.153160963355695,33.17645341409152,-23.481437793549713
2001-04-22,2.2436740428608264,11.56870191998907,32.43421414859473,-22.668044760796676
2001-04-23,3.408489365254964,10.661753100280361,31.666967844209612,-21.058898272913044
2001-04-24,3.880565182365544,11.637117338488737,30.660444291119354,-21.750832022274206
2001-04-25,4.5050709052091245,11.036928319724739,29.54331405872658,-21.26117211284444
2001-04-26,4.510791664386826,10.832973500713427,28.19626902494147,-19.733971586431046
2001-04-27,5.055544346935434,10.234421510915732,28.671663782353495,-19.284384172535518
2001-04-28,5.790403702360781,11.18925043527938,28.44896251853427,-19.856215686722102
2001-04-29,4.5504710329305285,10.253416837126245,29.45327587121856,-20.506866393782023
2001-04-30,4.686735857846516,10.555662023981439,27.673652235301233,-19.313367656343832
2001-05-01,5.888860230624474,9.956581941817829,28.31732406181072,-20.09255982351019
2001-05-02,4.7839508447865295,10.065548390530308,27.72927923111525,-16.78780714997981
2001-05-03,4.728709397631365,8.14243910656344,25.06168694609452,-17.205980038647336
2001-05-04,3.4654791280839117,8.221399989668239,24.86012969348867,-15.808839722609848
2001-05-05,1.8724966482101744,8.316195432946552,24.161289727134417,-16.063270024902202
2001-05-06,1.3005729475148842,8.407012263619063,22.692290727144538,-15.7001557173238
2001-05-07,-0.3276205872163591,9.148494507431417,22.104977176084503,-15.835183251765777
2001-05-08,-1.2883249402997723,9.187935178541462,20.74679858279187,-15.632270880192845
2001-05-09,-0.30000384530773183,9.768515428829605,19.865405585626274,-15.474177940584395
2001-05-10,0.7163771406212509,10.75086498054556,19.411826551149456,-15.55372965921685
2001-05-11,0.9893134893103095,11.114355388352593,19.961088211189,-15.975897310713494
2001-05-12,0.9997667523594136,12.61401533660901,21.060152567157413,-16.40480848114729
2001-05-13,2.1657388043631793,14.105871725865814,20.509524342800148,-16.15211269224991
2001-05-14,0.7665332773079501,14.243098855738126,19.272248778888223,-17.6309611747423
2001-05-15,-0.12478855105320952,14.553488155224704,20.07441490994977,-18.150348845700364
2001-05-16,0.8520641501479828,14.12253312370969,21.00057437238048,-17.98525702880357
2001-05-17,0.06966018383932548,15.058714536365018,19.91779218077386,-17.95500398539833
2001-05-18,0.0496426458041459,13.489303804120008,17.793615094108112,-15.752480922593188
2001-05-19,1.5626167944215157,13.137021086687167,20.889956967305956,-16.599759749387147
2001-05-20,1.3377282367199406,13.508050286171724,23.205608014556766,-16.740726914247357
2001-05-21,1.6444800784744527,12.154199663920796,22.350610565872056,-16.290904763185356
2001-05-22,1.8885361400664127,12.11385806001263,22.218912098694556,-17.77122164356555
2001-05-23,2.90333721358596,13.271989626357486,22.324637233826596,-18.59251756596034
2001-05-24,5.706661817549841,13.289848047341753,21.863700869144925,-19.642373698857867
2001-05-25,6.939366874096377,14.25644055311873,22.800858922571162,-19.875311703798637
2001-05-26,7.044320659545576,14.540841284319702,21.209685027385632,-20.11429531927418
2001-05-27,6.617270767945493,15.407939511219043,22.594903964686388,-19.16006699935004
2001-05-28,6.366160777115488,15.323220632055614,22.31485906945754,-20.98880992368591
2001-05-29,5.297914456827024,15.207241754131973,21.42444776437385,-20.283919340125394
2001-05-30,5.756014015287873,14.370034696357838,19.946079238919722,-22.008487393875352
2001-05-31,3.7590386810432532,15.89617584283088,20.258102299090137,-21.352986149322714
2001-06-01,1.5974301046557908,13.190250564365744,21.343181191166828,-19.061246094220298
2001-06-02,0.8412256300268672,11.871324617032004,20.63620660107652,-19.46933770098041
2001-06-03,1.402559068181919,12.85714113329644,21.25350802685127,-20.764075911122255
2001-06-04,1.2911452074922496,13.31637172782653,22.25253334881988,-18.372706453815738
2001-06-05,1.8522427626811613,11.75163753621339,23.73284946114236,-19.176787657783734
2001-06-06,2.7731794621205155,13.287086048056675,23.325438864282035,-22.44967017747061
2001-06-07,1.6715258706570875,15.50648774417658,21.919836131587992,-23.246197063779793
2001-06-08,2.007336900759993,14.48130958940428,23.655008742092065,-23.226677755263943
2001-06-09,3.551229824218108,14.027200310420575,21.928719870550005,-24.136232389472227
2001-06-10,4.032507758340021,13.788589360011683,23.147290250717045,-24.929876954885014
2001-06-11,3.034191352459244,14.089519720027365,22.67887922000871,-24.944594235981345
2001-06-12,2.095001045080002,12.506919055325724,23.344643983709737,-23.863968051468966
2001-06-13,2.161642195711409,12.058422541760795,23.920083190544965,-22.81201679533881
2001-06-14,2.030520595535234,11.521592082830704,23.544556220727916,-22.948638436152272
2001-06-15,1.4891891778157083,11.156174185068956,24.250565346156037,-22.489764340598423
2001-06-16,1.515642979829347,11.250032848938096,25.525382117114614,-22.016442054883573
2001-06-17,1.6672420340493292,12.395295160687573,25.957785560158126,-23.519944419163043
2001-06-18,0.153150494979732,13.055665899393505,26.759568254060635,-24.1488884285863
2001-06-19,0.9243804533241449,12.730193530415617,27.90630855277932,-24.74663980309103
2001-06-20,0.8277102084754081,13.079429490012457,28.611789703210057,-24.440883783243944
2001-06-21,0.6685933906664753,13.594174827876637,28.98571178423024,-23.42163799975453
2001-06-22,2.452634011925931,12.609842104025743,29.71533799043628,-23.50106096670201
2001-06-23,3.5133381810688786,13.092147181777898,30.189786650471618,-24.03569207084938
2001-06-24,3.0232304763266526,12.938918434668514,29.81155143299879,-22.03944149410321
2001-06-25,4.352399972734844,13.462980784914336,31.184061221630728,-21.0509300293879
2001-06-26,4.66678887490594,12.886788503952534,32.814870325701555,-20.708399318489693
2001-06-27,6.454320691914592,11.798295024227325,32.842279904041604,-21.020145936407996
2001-06-28,6.328935378875137,12.230306552406686,33.73362024405913,-20.757616280326708
2001-06-29,7.702985646150331,12.46453603753249,35.176126332935866,-21.250360518683628
2001-06-30,6.277421973104477,12.725804319487713,34.91024740255211,-20.289698143024083
2001-07-01,5.492402149442846,12.956579626219403,36.00295297609649,-21.585651081931818
2001-07-02,5.748412093977113,10.86108901457311,35.641008075462956,-22.74968438847642
2001-07-03,5.755561261433427,11.02483554431245,35.502185098131655,-22.487244046363088
2001-07-04,4.701921005991866,9.492156968368743,35.91796273574476,-21.16406448251326
2001-07-05,6.218037834474588,9.64951401355265,36.156616274061435,-20.505628778642915
2001-07-06,6.334508190394975,9.796044814658092,34.365377760789315,-21.049638092000883
2001-07-07,7.351949962146485,11.004592357273106,34.04281330693015,-21.786797663633397
2001-07-08,6.742492715286941,11.320860415708545,33.46324955559698,-22.00990074609606
2001-07-09,5.51166665832769,12.097910936229717,32.48040048443143,-21.355076382260172
2001-07-10,3.9316439154004783,11.990976162292828,32.55439926235601,-21.743338510910984
2001-07-11,5.038527996881765,11.335600305893436,32.6131989182973,-23.96094322700371
2001-07-12,4.770973618609774,12.574343666760385,33.39323375514633,-23.621761787478313
2001-07-13,2.48892657866124,13.660167747248892,32.96915234121146,-23.052766442057543
2001-07-14,1.3850554652342393,16.187197144922035,34.13628934590168,-23.7991223359489
2001-07-15,0.575835147313671,14.813575234557517,33.63045780312778,-25.214960605964936
2001-07-16,0.2904046155957991,14.371851957604497,33.18480408854115,-25.2070832656165
2001-07-17,0.46262597397052796,14.132992216976172,32.980129969748916,-23.755781889615033
2001-07-18,0.6735135331142009,13.130342381569047,33.40773514134161,-23.23145175322788
2001-07-19,-0.930970523004541,14.867419298215522,32.836981931032646,-22.327912651790495
2001-07-20,-0.5718981052451824,15.405520607817538,33.33050496493762,-21.541226445956802
2001-07-21,-0.4273778980149704,13.646528041132017,34.45140377000792,-21.056666694512437
2001-07-22,-0.15586883129438134,15.262966440326831,34.74343230201743,-20.46196141953859
2001-07-23,-0.924129279590183,16.59328272619202,33.27199754773022,-22.06769562104207
2001-07-24,-1.3133471739218514,17.450883721280732,33.13204848825149,-22.18655061978805
2001-07-25,0.5358774154239352,18.116214588895758,32.035526991789936,-21.7031697455492
2001-07-26,-0.5256720137220514,17.53113522370236,33.955173144807425,-20.679862903934822
2001-07-27,-1.0566846813411548,19.65287041572381,36.950953864808646,-19.244321291058476
2001-07-28,0.35877264159113653,18.310606535821687,35.742790017332524,-19.034228234130754
2001-07-29,0.47891191325991156,16.443441844291414,34.070308035982414,-18.724357289156398
2001-07-30,1.0501009345546273,15.770359025879728,32.83505668152551,-17.881677084101746
2001-07-31,0.8123769375444626,14.966242906009699,33.89856977323004,-18.47794414806319
2001-08-01,2.033504095284834,16.500144802824632,35.252510191609716,-20.2583436801815
2001-08-02,2.497805271263122,17.48145269545285,35.22925058745582,-20.883149453590857
2001-08-03,1.0453068755131454,18.05209738078884,34.79391875926522,-21.370524305139067
2001-08-04,0.47678224800623714,17.197485122011173,34.21995925852166,-22.94466108416296
2001-08-05,2.7566028331243535,16.664109632531197,34.035038074760116,-24.896350877858684
2001-08-06,1.5476755435348217,17.106916914192563,33.248551507111536,-25.461561503071227
2001-08-07,0.6368083780377197,14.52859352649518,32.20081578625328,-26.22677744981908
2001-08-08,-0.7999248000989306,13.791983050468067,33.28673682876826,-25.49817842152948
2001-08-09,0.670375866039196,12.978392617818946,33.83732069236159,-25.46549327252475
2001-08-10,0.43603963157947334,12.649200886554219,34.66843524529866,-25.69213707596111
2001-08-11,0.8967263833311407,12.183849872315852,35.45039576105909,-23.6356208637694
2001-08-12,1.1555993471799662,12.033923542608154,36.300811672128916,-23.61215484972392
2001-08-13,0.141702932452606,11.272561854710705,35.53608814709946,-23.013812094400144
2001-08-14,0.9535102820798057,12.949197090742741,37.279633344385736,-23.38268146148235
2001-08-15,1.1763661586499925,13.608185255068033,37.83497483761088,-22.56460625900495
2001-08-16,2.7029854660958277,13.618908260302995,39.190605078692144,-23.267107362916473
2001-08-17,0.9987429636281335,13.489192616196439,40.02228340570309,-25.02955653027343
2001-08-18,-0.6721035176337053,14.973978822468867,38.93154279944299,-24.58279720183978
2001-08-19,-2.2511195220934566,14.315721503399393,37.03562114619198,-23.91172092379221
2001-08-20,-2.4966864166982328,14.73601247230388,36.05126537188374,-21.799357624906268
2001-08-21,-2.958611787944517,15.822229851136607,35.731028254957884,-20.408461859731347
2001-08-22,-2.9958334605585173,15.657337543986165,35.549960958896186,-20.747582921850313
2001-08-23,-2.100571644060656,16.12612139109713,37.173124735240776,-21.4431605169813
2001-08-24,-1.6176011289560273,17.66238911907109,38.18461067705967,-21.80338594846954
2001-08-25,-2.7755125442935475,17.278666807205703,39.038786605130504,-20.42202274713819
2001-08-26,-3.572727863902563,17.026266063341545,38.82576161622891,-20.534403393664665
2001-08-27,-3.8773031994994045,15.353775642731572,40.33103899422186,-19.16535542505904
2001-08-28,-4.036863621643894,18.065916539922235,38.686505376919264,-19.838437548912736
2001-08-29,-4.280771139213001,18.89948864172286,39.42791149030263,-19.32670632393543
2001-08-30,-4.935245279187333,19.15036996117512,39.361775314105934,-20.071722236047897
2001-08-31,-6.790769948697708,19.485851246950517,40.33964628409336,-20.134150369091987
2001-09-01,-5.1934761265612375,20.336135606614917,40.52159589169912,-21.91169698396168
2001-09-02,-4.361051669116625,20.583010298247757,40.1101635451497,-21.271819159144073
2001-09-03,-3.253967520727266,20.895742065078103,39.2964013296606,-19.43838185350427
2001-09-04,-3.322342524360515,21.897178933871636,37.64181345774453,-18.998688085324375
2001-09-05,-2.3267618295482886,22.537114224161922,37.49428949458124,-19.407103326741098
2001-09-06,-3.293673055268834,21.402161768625398,38.10415448295537,-19.487205101527262
2001-09-07,-4.0101946397433865,21.706488999642698,38.941443974796194,-19.969702334454418
2001-09-08,-3.335243073503559,22.04425213872,39.91860345899846,-20.414833648812305
2001-09-09,-2.6166502314591678,20.87643216955862,40.88155288898096,-19.928687345282526
2001-09-10,-3.2005370197439675,19.112589918102827,41.69142874114933,-19.80804290847727
2001-09-11,-2.7290735827845927,20.790691483778577,42.34382223884507,-20.4463141450447
2001-09-12,-2.7122320020033786,20.29467966019799,41.65160848915991,-21.50954168260664
2001-09-13,-1.8831110813279461,20.146382166313657,41.39076356266521,-21.52465312846843
2001-09-14,-1.8402778286594543,20.881280241799466,41.53953743611393,-22.113569562110463
2001-09-15,-2.2479285666878415,20.067725393075122,42.46993844672599,-21.702161884527744
2001-09-16,-4.319123234402527,22.834933222502173,41.059197217066554,-22.31907070756915
2001-09-17,-3.171037977419074,22.85741863012217,41.95576003630203,-24.26492233840029
2001-09-18,-2.4820621559974754,23.301221526714997,41.92454529026361,-23.29331666890619
2001-09-19,-3.3115939034770725,23.571689551451954,42.03885068937827,-21.81264471813755
2001-09-20,-3.458386353943561,24.112725380860663,40.91395957071534,-23.475666220988295
2001-09-21,-3.161422435482101,24.24477125758349,40.12217444476112,-23.746717633609357
2001-09-22,-4.101525645123439,24.180871764635786,39.456810710281665,-24.715890035354327
2001-09-23,-4.132319352106507,25.171865726041528,38.24498378052842,-24.560822480134036
2001-09-24,-3.0416506911737473,25.03895202083209,38.02518161686488,-25.323314724478276
2001-09-25,-1.864478421219621,24.900538891803205,38.157837686601205,-26.947932332101747
2001-09-26,-1.3451084668550313,25.507981589677872,39.60928345987158,-27.891488957554483
2001-09-27,-1.9175990898307333,24.9823214147388,39.51657582874583,-25.67087152986052
2001-09-28,-2.569485508495605,24.527163359462598,41.50523048108716,-25.705763568714612
2001-09-29,-3.03713009434938,23.246017290827695,43.18882671547052,-26.023511414461375
2001-09-30,-3.532095734769191,23.23982039874607,41.446890616894244,-23.99033788118463
2001-10-01,-4.171399483225119,23.840563286810877,41.477293594048845,-23.099205485987703
2001-10-02,-4.428462085600506,22.755659148574082,43.355815830627726,-24.034145579311772
2001-10-03,-4.828085162313511,21.916954122642338,43.497005384456806,-24.07822345981538
2001-10-04,-5.814516461998235,23.69327389828282,43.41122201751384,-25.61618159480068
2001-10-05,-4.63905942517797,21.956136288247933,43.03185187067126,-24.807554308630536
2001-10-06,-4.050450502373362,21.38300383288236,42.81672310677105,-24.701554449775518
2001-10-07,-4.344911911251894,21.761509764626705,43.14111724531949,-23.49035723395336
2001-10-08,-5.105212164444292,21.74406116365528,43.56908835052265,-24.453376693312347
2001-10-09,-5.273930644933466,19.96656561416545,42.77424570880077,-24.483397955353837
2001-10-10,-4.1097827028440825,21.187774679063867,43.64924593207717,-24.343937661453737
2001-10-11,-6.218231746225571,21.700911574704225,44.15410098918491,-23.53223825429006
2001-10-12,-7.368091727025958,22.39392339544633,44.63842771884156,-22.74382061644927
2001-10-13,-7.195385749151289,23.594409461032686,43.87115743322301,-22.791616362609542
2001-10-14,-7.18652118651419,24.91356116862215,42.99259416178,-22.846571826543695
2001-10-15,-8.305445439292246,25.744226291557503,44.90700897103024,-21.733799842339288
2001-10-16,-8.628763764810127,26.78295488792238,45.35851011643115,-22.357018703706935
2001-10-17,-7.560185461444888,25.380453666159138,45.06950593838596,-21.79994168061699
2001-10-18,-9.181981970920772,25.374887714833154,45.1982167668949,-20.930222947298454
2001-10-19,-11.056994067521154,24.961702816305014,46.2850046392419,-21.13773817935462
2001-10-20,-11.01953640618461,24.010664865210426,46.687521265300646,-21.09454806851296
2001-10-21,-11.543267015007551,25.547187264785215,48.552536978127115,-21.63988061971894
2001-10-22,-12.357514091113265,24.881215599613547,48.47110617540488,-20.36125473764055
2001-10-23,-12.505309704821038,25.68933342168053,48.20019417657534,-20.579970198529292
2001-10-24,-14.253346222663623,25.446087056445162,46.33824255337284,-22.06030398085794
2001-10-25,-14.569898454280917,25.48873392506401,45.37156569831181,-23.192696472632555
2001-10-26,-14.883088312220567,24.18021276234278,44.12353019056292,-22.048192334740303
2001-10-27,-16.10695843001723,24.21090117985969,44.435660370966964,-22.12680251168688
2001-10-28,-14.828888339490346,24.58463777830769,45.41637115418477,-21.76175819692178
2001-10-29,-12.679845480084964,23.606147304729934,46.27321037583835,-21.89924763219997
2001-10-30,-11.040215313374894,23.902066704311743,45.10823670530314,-22.87848868542864
2001-10-31,-12.037744616959287,23.72145034269443,43.82893805267332,-23.13061223124206
2001-11-01,-12.343635237107028,24.044312634802193,43.59865181477661,-22.315684175766567
2001-11-02,-11.070855966006892,23.98966930501962,43.65219585431802,-22.585445583114996
2001-11-03,-11.66440559991207,22.632610696069023,41.81466307880154,-21.69928333051727
2001-11-04,-13.015175848253858,23.35841864044351,40.92326081639608,-22.104732507869166
2001-11-05,-15.410677894562175,22.68279319640927,41.29694442178241,-22.685736055166863
2001-11-06,-15.885153807016406,23.84778431802954,39.791058647562174,-22.915022740137964
2001-11-07,-16.045599814602216,23.15293951842589,39.72626406362982,-21.637438934535297
